mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
8.216379023,0.075220438,1.875113153,0.016921219,1,0.0001,linear,"{'C': 1, 'gamma': 0.0001, 'kernel': 'linear'}",0.865718799,0.859177215,0.841017488,0.871019108,0.874203822,0.862227287,0.011765056,4
16.70580797,0.051970125,2.74549799,0.037522249,1,0.0001,poly,"{'C': 1, 'gamma': 0.0001, 'kernel': 'poly'}",0.203791469,0.204113924,0.203497615,0.203821656,0.203821656,0.203809264,0.000195226,22
16.20539041,0.063447404,2.786306572,0.020765685,1,0.0001,rbf,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}",0.619273302,0.643987342,0.594594595,0.611464968,0.630573248,0.619978691,0.016768979,21
8.091032457,0.013318052,1.839744282,0.015513455,1,1.00E-05,linear,"{'C': 1, 'gamma': 1e-05, 'kernel': 'linear'}",0.865718799,0.859177215,0.841017488,0.871019108,0.874203822,0.862227287,0.011765056,4
16.56084375,0.06619458,2.708099365,0.012822989,1,1.00E-05,poly,"{'C': 1, 'gamma': 1e-05, 'kernel': 'poly'}",0.203791469,0.204113924,0.203497615,0.203821656,0.203821656,0.203809264,0.000195226,22
16.81160626,0.140300895,2.845621634,0.032422356,1,1.00E-05,rbf,"{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf'}",0.203791469,0.204113924,0.203497615,0.203821656,0.203821656,0.203809264,0.000195226,22
8.170872831,0.031348039,1.887217379,0.021471568,1,1.00E-06,linear,"{'C': 1, 'gamma': 1e-06, 'kernel': 'linear'}",0.865718799,0.859177215,0.841017488,0.871019108,0.874203822,0.862227287,0.011765056,4
16.62746072,0.061762288,2.720893097,0.03298858,1,1.00E-06,poly,"{'C': 1, 'gamma': 1e-06, 'kernel': 'poly'}",0.203791469,0.204113924,0.203497615,0.203821656,0.203821656,0.203809264,0.000195226,22
16.55637217,0.089612078,2.807472324,0.012422258,1,1.00E-06,rbf,"{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf'}",0.203791469,0.204113924,0.203497615,0.203821656,0.203821656,0.203809264,0.000195226,22
8.093196821,0.015394033,1.839028597,0.014446449,10,0.0001,linear,"{'C': 10, 'gamma': 0.0001, 'kernel': 'linear'}",0.865718799,0.859177215,0.839427663,0.871019108,0.874203822,0.861909321,0.012341349,7
